000942  nop
000944  nop
000946  nop
000AC4  bra     $c8c
000AC8  lea     ($6,PC) ; ($ad0), A4
000ACC  bra     $cb6
000AD0  lea     ($6,PC) ; ($ad8), A4
000AD4  bra     $cca
000AD8  lea     ($6,PC) ; ($ae0), A4
000ADC  bra     $ce6
000AE0  moveq   #$0, D0
000AE2  lea     $ff8000.l, A5
000AE8  move.w  #$9000, $800100.l
000AF0  move.w  #$9080, $800102.l
000AF8  move.w  #$90c0, $800104.l
000B00  move.w  #$9100, $800106.l
000B08  move.w  #$9160, $800108.l
000B10  move.w  #$9140, $80010a.l
000B18  move.w  D0, $800110.l
000B1E  move.w  D0, $800112.l
000B24  move.w  D0, $800114.l
000B2A  move.w  D0, $800116.l
000B30  move.w  D0, $800120.l
000B36  move.w  #$f, $800122.l
000B3E  move.w  D0, $800168.l
000B44  move.w  D0, $80016a.l
000B4A  move.w  D0, $80016c.l
000B50  move.w  #$7fff, $80016e.l
000B58  move.w  #$12c2, $800166.l
000B60  move.w  #$3f, $800170.l
000B68  move.w  #$9000, ($1e,A5)
000B6E  move.w  #$9080, ($20,A5)
000B74  move.w  #$90c0, ($22,A5)
000B7A  move.w  #$9100, ($24,A5)
000B80  move.w  #$9160, ($26,A5)
000B86  move.w  #$9140, ($28,A5)
000B8C  move.w  D0, ($2a,A5)
000B90  move.w  D0, ($2c,A5)
000B94  move.w  D0, ($2e,A5)
000B98  move.w  D0, ($30,A5)
000B9C  move.w  D0, ($32,A5)
000BA0  move.w  D0, ($34,A5)
000BA4  move.w  D0, ($36,A5)
000BA8  move.w  #$f, ($38,A5)
000BAE  move.w  D0, ($3c,A5)
000BB2  move.w  D0, ($3e,A5)
000BB6  move.w  D0, ($40,A5)
000BBA  move.w  #$7fff, ($42,A5)
000BC0  move.w  #$12c2, ($3a,A5)
000BC6  move.w  #$3f, ($44,A5)
000BCC  move.b  #$c, $800030.l
000BD4  move.b  #$c, ($5b,A5)
000BDA  move.w  #$9080, ($6f90,A5)
000BE0  move.w  #$90c0, ($6f92,A5)
000BE6  move.w  #$9100, ($6f94,A5)
000BEC  move.w  #$9160, ($6f98,A5)
000BF2  move.w  #$9140, ($6f96,A5)
000BF8  move.w  D0, ($6f9a,A5)
000BFC  move.w  D0, ($6f9c,A5)
000C00  move.w  D0, ($6f9e,A5)
000C04  move.w  D0, ($6fa0,A5)
000C08  move.w  D0, ($6fa2,A5)
000C0C  move.w  D0, ($6fa4,A5)
000C10  lea     $80001a.l, A0
000C16  movep.l ($0,A0), D0
000C1A  not.l   D0
000C1C  move.l  D0, ($5c,A5)
000C20  jmp     $e52.l
000C26  lea     (A0), A3
000C28  move.w  #$1, D1
000C2C  moveq   #$0, D3
000C2E  move.l  ($24,PC,D3.w), D0
000C32  lea     (A3), A0
000C34  move.l  (A0), D2
000C36  move.l  D0, (A0)
000C38  cmp.l   (A0), D0
000C3A  bne     $c4a
000C3C  move.l  D2, (A0)+
000C3E  cmpa.l  A1, A0
000C40  bls     $c34
000C42  addq.w  #4, D3
000C44  dbra    D1, $c2e
000C48  jmp     (A6)
000C5C  lea     (A2), A0
000C5E  moveq   #$0, D0
000C60  move.b  (A0)+, D0
000C62  lsl.w   #7, D0
000C64  add.b   (A0)+, D0
000C66  movea.l #$908000, A1
000C6C  lea     (A1,D0.w), A1
000C70  moveq   #$0, D1
000C72  move.b  (A0)+, D1
000C74  moveq   #$0, D0
000C76  move.b  (A0)+, D0
000C78  beq     $c8a
000C7A  addi.w  #$0, D0
000C7E  move.w  D0, (A1)
000C80  move.w  D1, ($2,A1)
000C84  lea     ($80,A1), A1
000C88  bra     $c74
000C8A  jmp     (A5)
000C8C  lea     $ff0000.l, A0
000C92  move.w  #$1fff, D4
000C96  moveq   #$0, D0
000C98  move.l  D0, (A0)+
000C9A  move.l  D0, (A0)+
000C9C  dbra    D4, $c98
000CA0  jmp     (A4)
000CA2  lea     $908000.l, A0
000CA8  lea     $90bfff.l, A1
000CAE  move.w  #$20, D0
000CB2  moveq   #$0, D1
000CB4  bra     $cdc
000CB6  lea     $90c000.l, A0
000CBC  lea     $90ffff.l, A1
000CC2  move.w  #$b000, D0
000CC6  moveq   #$0, D1
000CC8  bra     $cdc
000CCA  lea     $910000.l, A0
000CD0  lea     $913fff.l, A1
000CD6  move.w  #$3400, D0
000CDA  moveq   #$0, D1
000CDC  move.w  D0, (A0)+
000CDE  move.w  D1, (A0)+
000CE0  cmpa.l  A1, A0
000CE2  bls     $cdc
000CE4  jmp     (A4)
000CE6  lea     $900000.l, A0
000CEC  move.w  #$ff, D7
000CF0  move.w  #$c00, D0
000CF4  moveq   #$0, D1
000CF6  move.l  D1, (A0)+
000CF8  move.w  D0, (A0)+
000CFA  move.w  D1, (A0)+
000CFC  dbra    D7, $cf6
000D00  lea     $904000.l, A0
000D06  move.w  #$ff, D7
000D0A  move.w  #$c00, D0
000D0E  moveq   #$0, D1
000D10  move.l  D1, (A0)+
000D12  move.w  D0, (A0)+
000D14  move.w  D1, (A0)+
000D16  dbra    D7, $d10
000D1A  jmp     (A4)
000D1C  movea.l #$118138, A0
000D22  lea     $914000.l, A1
000D28  lea     ($6,PC) ; ($d30), A2
000D2C  bra     $d96
000D30  movea.l #$120838, A0
000D36  lea     $914400.l, A1
000D3C  lea     ($6,PC) ; ($d44), A2
000D40  bra     $d96
000D44  movea.l #$121038, A0
000D4A  lea     $914800.l, A1
000D50  lea     ($6,PC) ; ($d58), A2
000D54  bra     $d96
000D58  movea.l #$12ce58, A0
000D5E  lea     $914c00.l, A1
000D64  lea     ($6,PC) ; ($d6c), A2
000D68  bra     $d96
000D6C  movea.l #$118138, A0
000D72  lea     $915000.l, A1
000D78  lea     ($6,PC) ; ($d80), A2
000D7C  bra     $d96
000D80  movea.l #$118138, A0
000D86  lea     $915400.l, A1
000D8C  lea     ($6,PC) ; ($d94), A2
000D90  bra     $d96
000D94  jmp     (A4)
000D96  moveq   #$1f, D7
000D98  move.l  #$f000f000, D0
000D9E  move.l  (A0)+, (A1)
000DA0  or.l    D0, (A1)+
000DA2  move.l  (A0)+, (A1)
000DA4  or.l    D0, (A1)+
000DA6  move.l  (A0)+, (A1)
000DA8  or.l    D0, (A1)+
000DAA  move.l  (A0)+, (A1)
000DAC  or.l    D0, (A1)+
000DAE  move.l  (A0)+, (A1)
000DB0  or.l    D0, (A1)+
000DB2  move.l  (A0)+, (A1)
000DB4  or.l    D0, (A1)+
000DB6  move.l  (A0)+, (A1)
000DB8  or.l    D0, (A1)+
000DBA  move.l  (A0)+, (A1)
000DBC  or.l    D0, (A1)+
000DBE  dbra    D7, $d9e
000DC2  jmp     (A2)

; More init
000E52  lea     $ff8000.l, A7
000E58  lea     $ff8000.l, A5
000E5E  moveq   #$0, D0
000E60  move.w  D0, ($2a,A5)
000E64  move.w  D0, ($2c,A5)
000E68  move.w  D0, ($2e,A5)
000E6C  move.w  D0, ($30,A5)
000E70  move.w  D0, ($32,A5)
000E74  move.w  D0, ($34,A5)
000E78  jsr     $1c744.l ; Initialize audio fifo

000E7E  cmpi.l  #$5642194, D0
000E84  jsr     $4da8.l
000E8A  cmpi.l  #$5642194, D0
000E90  jsr     $4dde.l
000E96  cmpi.l  #$5642194, D0
000E9C  bsr     $1270
000EA0  jsr     $1c75e.l
000EA6  lea     ($2d2,PC) ; ($117a), A0
000EAA  lea     (-$7d70,A5), A6
000EAE  move.w  #$f, D7
000EB2  cmpi.l  #$5642194, D0
000EB8  move.l  (A0)+, ($c,A6)
000EBC  lea     ($20,A6), A6
000EC0  dbra    D7, $eb2
000EC4  move.w  $c0.w, ($8c,A5)
000ECA  clr.b   ($85,A5)
000ECE  moveq   #$0, D0
000ED0  move.b  D0, ($84,A5)
000ED4  jsr     $1344.l
000EDA  cmpi.l  #$5642194, D0
000EE0  moveq   #$0, D1
000EE2  moveq   #$0, D2
000EE4  move.w  #$0, D0
000EE8  movea.l #$167c, A0
000EEE  jsr     ($180,PC) ; ($1070)
000EF2  nop
000EF4  move.w  #$c0, D0
000EF8  movea.l #$3e52, A0
000EFE  jsr     ($170,PC) ; ($1070)
000F02  nop
000F04  clr.b   (-$7b68,A5)
000F08  lea     (-$7d70,A5), A0
000F0C  move.w  #$f, D0
000F10  move    #$2600, SR
000F14  tst.b   (-$7b68,A5)
000F18  bne     $f04
000F1A  move.b  (A0), D1
000F1C  cmpi.b  #$4, D1
000F20  bcc     $f36
000F22  move    #$2000, SR
000F26  lea     ($20,A0), A0
000F2A  dbra    D0, $f10
000F2E  jsr     $11c2.l
000F34  bra     $f04
000F36  pea     (-$16,PC) ; ($f22)
000F3A  move.w  D0, -(A7)
000F3C  move.l  A0, -(A7)
000F3E  move.l  A7, (-$7b70,A5)
000F42  move.l  A0, (-$7b6c,A5)
000F46  ext.w   D1
000F48  movea.l (PC,D1.w), A1
000F4C  jmp     (A1)
000F5A  movea.l (-$7b70,A5), A7
000F5E  movea.l (A7)+, A0
000F60  move.w  (A7)+, D0
000F62  rts
000F64  move.b  #$8, (A0)
000F68  move.l  ($4,A0), -(A7)
000F6C  move.w  ($2,A0), -(A7)
000F70  movea.l ($8,A0), A1
000F74  move    A1, USP
000F76  rte
000F78  move.b  #$8, (A0)
000F7C  movea.l ($4,A0), A1
000F80  movea.l ($c,A0), A4
000F84  move    A4, USP
000F86  move    #$0, SR
000F8A  jmp     (A1)
000F8C  movem.l D0-D7/A0-A6, -(A7)
000F90  lea     $ff8000.l, A5
000F96  move.w  ($1e,A5), $800100.l
000F9E  move.w  ($6f90,A5), $800102.l
000FA6  move.w  ($20,A5), ($6f90,A5)
000FAC  move.w  ($6f92,A5), $800104.l
000FB4  move.w  ($22,A5), ($6f92,A5)
000FBA  move.w  ($6f94,A5), $800106.l
000FC2  move.w  ($24,A5), ($6f94,A5)
000FC8  move.w  ($6f98,A5), $800108.l
000FD0  move.w  ($26,A5), ($6f98,A5)
000FD6  jsr     $11ca.l
000FDC  bsr     $1038
000FE0  jsr     $11ba.l
000FE6  jsr     $1c6e6.l
000FEC  jsr     $14d6.l
000FF2  jsr     $15d6.l
000FF8  bsr     $132e
000FFC  addq.b  #1, ($18,A5)
001000  st      (-$7b68,A5)
001004  clr.b   ($82,A5)
001008  clr.b   ($61,A5)
00100C  lea     (-$7d70,A5), A0
001010  move.w  #$f, D0
001014  cmpi.b  #$1, (A0)
001018  bne     $1024
00101A  subq.b  #1, ($1,A0)
00101E  bne     $1024
001020  move.b  #$4, (A0)
001024  lea     ($20,A0), A0
001028  dbra    D0, $1014
00102C  cmpi.l  #$5642194, D0
001032  movem.l (A7)+, D0-D7/A0-A6
001036  rte
001038  move.w  ($44,A5), $800170.l
001040  move.w  ($6f96,A5), $80010a.l
001048  move.w  ($28,A5), ($6f96,A5)
00104E  rts
001070  trap    #$0
001072  rts
001074  lea     (-$7d70,A5), A1
001078  tst.b   (A1,D0.w)
00107C  bne     $1090
00107E  move.w  #$c00, (A1,D0.w)
001084  move.l  A0, ($4,A1,D0.w)
001088  move.w  D1, ($10,A1,D0.w)
00108C  move.w  D2, ($12,A1,D0.w)
001090  rte
001092  trap    #$1
001094  addq.l  #6, A7
001096  movea.l (-$7b6c,A5), A0
00109A  moveq   #$0, D0
00109C  move.l  D0, ($10,A0)
0010A0  move.l  D0, ($14,A0)
0010A4  move.l  D0, ($18,A0)
0010A8  move.l  D0, ($1c,A0)
0010AC  move.b  #$0, (A0)
0010B0  bra     $f5a
0010B4  trap    #$2
0010B6  rts
0010B8  lea     (-$7d70,A5), A4
0010BC  tst.b   (A4,D0.w)
0010C0  beq     $10dc
0010C4  moveq   #$0, D1
0010C6  move.l  D1, ($10,A4,D0.w)
0010CA  move.l  D1, ($14,A4,D0.w)
0010CE  move.l  D1, ($18,A4,D0.w)
0010D2  move.l  D1, ($1c,A4,D0.w)
0010D6  move.b  #$0, (A4,D0.w)
0010DC  rte
0010DE  movem.l D0-D7/A0-A6, -(A7)
0010E2  trap    #$3
0010E4  movem.l (A7)+, D0-D7/A0-A6
0010E8  rts
0010EA  movea.l (-$7b6c,A5), A0
0010EE  move.w  #$100, D1
0010F2  tst.b   D0
0010F4  bne     $10fa
0010FA  or.w    D1, D0
0010FC  move.w  D0, (A0)
0010FE  move    USP, A1
001100  move.l  A1, ($8,A0)
001104  move.w  (A7)+, ($2,A0)
001108  move.l  (A7)+, ($4,A0)
00110C  bra     $f5a
001110  trap    #$4
001112  rts
001114  movea.l (-$7b6c,A5), A0
001118  move.b  #$4, (A0)
00111C  move    USP, A1
00111E  move.l  A1, ($8,A0)
001122  move.w  (A7)+, ($2,A0)
001126  move.l  (A7)+, ($4,A0)
00112A  bra     $f5a
0011BA  move.w  #$52, D0
0011BE  moveq   #$0, D1
0011C0  bra     $11c8
0011C2  move.w  #$20, D0
0011C6  moveq   #$0, D1
0011C8  rts
0011CA  cmpi.l  #$5642194, D0
0011D0  moveq   #$0, D0
0011D2  move.b  ($97,A5), D0
0011D6  move.b  ($95,A5), D1
0011DA  eor.b   D1, D0
0011DC  move.b  D0, ($96,A5)
0011E0  ror.w   #1, D0
0011E2  or.w    ($38,A5), D0
0011E6  move.w  D0, $800122.l
0011EC  move.w  ($3a,A5), $800166.l
0011F4  move.b  ($5b,A5), D0
0011F8  move.b  D0, D1
0011FA  andi.b  #$1, D0
0011FE  andi.b  #$30, D1
001202  lsr.b   #2, D1
001204  or.b    D1, D0
001206  move.b  D0, $800030.l
00120C  move.w  ($3c,A5), $800168.l
001214  move.w  ($3e,A5), $80016a.l
00121C  move.w  ($40,A5), $80016c.l
001224  move.w  ($42,A5), $80016e.l
00122C  move.l  ($54,A5), D0
001230  lsr.l   #8, D0
001232  move.l  D0, ($54,A5)
001236  move.b  $800018.l, D0
00123C  not.b   D0
00123E  andi.b  #$77, D0
001242  move.b  D0, ($54,A5)
001246  move.l  ($50,A5), D0
00124A  lsr.l   #8, D0
00124C  move.l  D0, ($50,A5)
001250  move.b  $800001.l, D0
001256  not.b   D0
001258  move.b  D0, ($50,A5)
00125C  move.b  $800000.l, D0
001262  not.b   D0
001264  move.b  D0, ($52,A5)
001268  bsr     $1282
00126C  bsr     $1270
00126E  rts
001270  lea     $80001a.l, A0
001276  movep.l ($0,A0), D0
00127A  not.l   D0
00127C  move.l  D0, ($5c,A5)
001280  rts
001282  moveq   #$40, D1
001284  move.w  ($6f9a,A5), $80010c.l
00128C  move.w  ($2a,A5), D0
001290  sub.w   D1, D0
001292  move.w  D0, ($6f9a,A5)
001296  move.w  ($6f9e,A5), $800110.l
00129E  move.w  ($2e,A5), D0
0012A2  sub.w   D1, D0
0012A4  move.w  D0, ($6f9e,A5)
0012A8  move.w  ($6fa2,A5), $800114.l
0012B0  move.w  ($32,A5), D0
0012B4  sub.w   D1, D0
0012B6  move.w  D0, ($6fa2,A5)
0012BA  move.w  ($6f9c,A5), $80010e.l
0012C2  move.w  ($2c,A5), ($6f9c,A5)
0012C8  move.w  ($6fa0,A5), $800112.l
0012D0  move.w  #$300, D0
0012D4  sub.w   ($30,A5), D0
0012D8  move.w  D0, ($6fa0,A5)
0012DC  move.w  ($6fa4,A5), $800116.l
0012E4  move.w  #$700, D0
0012E8  sub.w   ($34,A5), D0
0012EC  move.w  D0, ($6fa4,A5)
0012F0  move.w  ($6fa6,A5), $800120.l
0012F8  move.w  #$300, D0
0012FC  sub.w   ($36,A5), D0
001300  move.w  D0, ($6fa6,A5)
001304  rts
001306  btst    #$0, ($a1,A5)
00130C  beq     $1312
00130E  addq.l  #1, ($3a0,A5)
001312  btst    #$1, ($a1,A5)
001318  beq     $131e
00131A  addq.l  #1, ($7a0,A5)
00131E  tst.b   ($a1,A5)
001322  beq     $1328
001324  addq.l  #1, ($aa,A5)
001328  jmp     $9490.l
00132E  moveq   #$0, D0
001330  move.b  D0, ($84,A5)
001334  move.b  ($5e,A5), D0
001338  andi.b  #$80, D0
00133C  rol.b   #1, D0
00133E  move.b  D0, ($b4,A5)
001342  rts
001344  move.b  ($5c,A5), D1
001348  move.b  ($5d,A5), D2
00134C  move.b  ($5e,A5), D3
001350  moveq   #$0, D0
001352  move.b  D0, ($98,A5)
001356  move.b  D0, ($99,A5)
00135A  moveq   #$11, D4
00135C  cmpi.w  #$4, ($8c,A5)
001362  beq     $136e
001364  cmpi.w  #$a, ($8c,A5)
00136A  beq     $136e
00136C  moveq   #$12, D4
00136E  move.b  D1, D0
001370  andi.b  #$1f, D0
001374  cmp.b   D4, D0
001376  bls     $137a
00137A  move.b  D0, ($90,A5)
00137E  cmpi.b  #$12, D0
001382  bne     $138a
00138A  cmpi.b  #$11, D0
00138E  bne     $1396
001396  add.w   D0, D0
001398  move.w  ($c,PC,D0.w), D0
00139C  move.w  D0, ($64,A5)
0013A0  move.w  D0, ($6c,A5)
0013A4  bra     $13ce
0013CE  move.b  D1, D0
0013D0  andi.w  #$60, D0
0013D4  lsr.b   #5, D0
0013D6  move.b  D0, ($94,A5)
0013DA  add.b   D0, D0
0013DC  move.b  ($c,PC,D0.w), ($9a,A5)
0013E2  move.b  ($7,PC,D0.w), ($9b,A5)
0013E8  bra     $13f2
0013F2  move.b  D2, D0
0013F4  andi.b  #$3, D0
0013F8  move.b  D0, ($9c,A5)
0013FC  move.b  D2, D0
0013FE  andi.b  #$c, D0
001402  lsr.b   #2, D0
001404  move.b  D0, ($9d,A5)
001408  cmpi.w  #$6, ($8c,A5)
00140E  bne     $141e
00141E  clr.b   ($b6,A5)
001422  moveq   #$0, D0
001424  tst.w   ($8c,A5)
001428  beq     $142c
00142A  moveq   #$2, D0
00142C  move.w  D0, ($8e,A5)
001430  move.b  D3, D0
001432  andi.b  #$1, D0
001436  move.b  D0, ($97,A5)
00143A  move.b  D3, D0
00143C  eori.b  #$2, D0
001440  andi.b  #$2, D0
001444  lsr.b   #1, D0
001446  move.b  D0, ($92,A5)
00144A  moveq   #$1, D0
00144C  tst.b   ($99,A5)
001450  bne     $145e
001452  move.b  D3, D0
001454  eori.b  #$4, D0
001458  andi.b  #$4, D0
00145C  lsr.w   #2, D0
00145E  move.b  D0, ($91,A5)
001462  clr.b   (-$7f1f,A6)
001466  clr.b   (-$7f1e,A6)
00146A  move.b  D3, D0
00146C  andi.b  #$80, D0
001470  lsr.b   #7, D0
001472  move.b  D0, ($b4,A5)
001476  move.w  #$1c3, ($a8,A5)
00147C  rts
001480  moveq   #$0, D0
001482  moveq   #$0, D1
001484  moveq   #$0, D2
001486  moveq   #$0, D3
001488  move.b  ($57,A5), D0
00148C  lsr.b   #1, D0
00148E  roxl.b  #1, D1
001490  lsr.b   #1, D0
001492  roxl.b  #1, D2
001494  lsr.b   #1, D0
001496  roxl.b  #1, D3
001498  move.b  ($56,A5), D0
00149C  lsr.b   #1, D0
00149E  roxl.b  #1, D1
0014A0  lsr.b   #1, D0
0014A2  roxl.b  #1, D2
0014A4  lsr.b   #1, D0
0014A6  roxl.b  #1, D3
0014A8  move.b  ($55,A5), D0
0014AC  lsr.b   #1, D0
0014AE  roxl.b  #1, D1
0014B0  lsr.b   #1, D0
0014B2  roxl.b  #1, D2
0014B4  lsr.b   #1, D0
0014B6  roxl.b  #1, D3
0014B8  move.b  ($54,A5), D0
0014BC  lsr.b   #1, D0
0014BE  roxl.b  #1, D1
0014C0  lsr.b   #1, D0
0014C2  roxl.b  #1, D2
0014C4  lsr.b   #1, D0
0014C6  roxl.b  #1, D3
0014C8  move.b  D1, ($67,A5)
0014CC  move.b  D2, ($6f,A5)
0014D0  move.b  D3, ($72,A5)
0014D4  rts
0014D6  tst.b   ($80,A5)
0014DA  bne     $151c
0014DC  bsr     $1480
0014DE  bsr     $15a4
0014E2  bsr     $151e
0014E6  tst.b   ($98,A5)
0014EA  bne     $151c
0014EC  cmpi.b  #$3, ($72,A5)
0014F2  bne     $151c
00151C  rts
00151E  lea     ($62,A5), A6
001522  bsr     $1528
001524  lea     ($6a,A5), A6
001528  move.b  (A6), D1
00152A  bne     $153e
00152C  cmpi.b  #$3, ($5,A6)
001532  bne     $154e
001534  addq.b  #1, (A6)
001536  move.b  #$32, ($4,A6)
00153C  rts
00153E  cmpi.b  #$c, ($5,A6)
001544  beq     $1550
001546  subq.b  #1, ($4,A6)
00154A  bne     $154e
00154E  rts
001550  addq.b  #1, ($73,A5)
001554  clr.b   (A6)
001556  tst.b   ($9a,A5)
00155A  bne     $1560
00155C  lea     ($62,A5), A6
001560  addq.b  #1, ($74,A5)
001564  addq.b  #1, ($1,A6)
001568  tst.b   ($99,A5)
00156C  bne     $157a
00156E  move.b  ($1,A6), D0
001572  cmp.b   ($2,A6), D0
001576  blt     $15a2
00157A  moveq   #$0, D0
00157C  move.b  ($3,A6), D0
001580  move.b  ($6,A6), D1
001584  andi    #$77, CCR
001588  abcd    D0, D1
00158A  bcs     $1590
00158C  move.b  D1, ($6,A6)
001590  cmpi.b  #$9, ($6,A6)
001596  bls     $159e
00159E  clr.b   ($1,A6)
0015A2  rts
0015A4  move.b  ($75,A5), D0
0015A8  beq     $15be
0015AA  subq.b  #1, D0
0015AC  move.b  D0, ($75,A5)
0015B0  cmpi.b  #$20, D0
0015B4  bne     $15d4
0015B6  andi.b  #$fe, ($5b,A5)
0015BC  rts
0015BE  tst.b   ($74,A5)
0015C2  beq     $15d4
0015C4  subq.b  #1, ($74,A5)
0015C8  ori.b   #$1, ($5b,A5)
0015CE  move.b  #$40, ($75,A5)
0015D4  rts
0015D6  tst.b   ($73,A5)
0015DA  beq     $1610
0015DE  subq.b  #1, ($73,A5)
0015E2  jsr     $1c882.l
0015E8  tst.b   ($81,A5)
0015EC  beq     $1610
0015EE  move.b  ($68,A5), D0
0015F2  or.b    ($63,A5), D0
0015F6  tst.b   ($9b,A5)
0015FA  bne     $1604
0015FC  or.b    ($70,A5), D0
001600  or.b    ($6b,A5), D0
001604  tst.b   D0
001606  beq     $1610
001608  tst.b   ($98,A5)
00160C  bne     $1610
00160E  moveq   #$0, D0
001610  rts
001620  andi.b  #$ef, D0
001624  rts
001626  andi.b  #$df, D0
00162A  rts
00162C  move.b  ($5b,A5), D0
001630  tst.b   ($98,A5)
001634  bne     $1616
001636  bsr     $1668
001638  bsr     $1640
00163A  move.b  D0, ($5b,A5)
00163E  rts
001640  tst.b   ($9b,A5)
001644  bne     $1626
001646  move.b  ($68,A5), D2
00164A  add.b   ($65,A5), D2
00164E  tst.b   ($9a,A5)
001652  beq     $165c
00165C  cmpi.b  #$9, D2
001660  bhi     $1626
001662  ori.b   #$20, D0
001666  rts
001668  move.b  ($68,A5), D2
00166C  add.b   ($65,A5), D2
001670  cmpi.b  #$9, D2
001674  bhi     $1620
001676  ori.b   #$10, D0
00167A  rts
00167C  jsr     $3620.l
001682  jsr     $c800.l
001688  jsr     $3656.l
00168E  move.w  ($0,A5), D0
001692  move.w  ($16,PC,D0.w), D0
001696  jsr     ($12,PC,D0.w)
00169A  jsr     $162c.l
0016A0  moveq   #$1, D0
0016A2  jsr     $10de.l
0016A8  bra     $168e
0016B4  addq.w  #2, ($0,A5)
0016B8  move.b  #$1, ($81,A5)
0016BE  bra     $177e
0016C2  addq.w  #2, ($0,A5)
0016C6  move.w  #$b4, ($2,A5)
0016CC  move.w  ($8c,A5), D0
0016D0  move.w  ($8,PC,D0.w), D0
0016D4  jmp     $3a56.l
0016E6  bsr     $17fe
0016EA  bne     $16f2
0016EC  subq.w  #1, ($2,A5)
0016F0  bpl     $1710
0016F2  addq.w  #2, ($0,A5)
0016F6  move.w  #$b4, ($2,A5)
0016FC  jsr     $c800.l
001702  move.w  ($8c,A5), D0
001706  move.w  ($a,PC,D0.w), D0
00170A  jmp     $3a56.l
001710  rts
00171E  bsr     $17fe
001722  bne     $172a
001724  subq.w  #1, ($2,A5)
001728  bpl     $1734
00172A  addq.w  #2, ($0,A5)
00172E  jmp     $c800.l
001734  rts
001736  moveq   #$0, D0
001738  move.l  D0, ($0,A5)
00173C  move.l  D0, ($4,A5)
001740  move.l  D0, ($8,A5)
001744  move.l  D0, ($c,A5)
001748  move.l  D0, ($10,A5)
00174C  move.l  D0, ($14,A5)
001750  jsr     $c800.l
001756  jsr     $4da8.l
00175C  jsr     $18b68.l
001762  jsr     $192b8.l
001768  move.w  #$20, D0
00176C  movea.l #$1808, A0
001772  jsr     $1070.l
001778  jmp     $1092.l
00177E  move.w  ($8c,A5), D1
001782  lsl.w   #3, D1
001784  move.w  D1, D0
001786  lsl.w   #1, D0
001788  movem.l ($12,PC,D1.w), D1-D4
00178E  lea     $914422.l, A0
001794  lea     (A0,D0.w), A0
001798  movem.l D1-D4, (A0)
00179C  rts
0017FE  move.w  ($50,A5), D0
